"Rank","Name","Platform","Year","Genre","Publisher","Global_Sales"
"1","Wii Sports","Wii","2006","Sports","Nintendo","82.74"
"2","Super Mario Bros.","NES","1985","Platform","Nintendo","40.24"
"3","Mario Kart Wii","Wii","2008","Racing","Nintendo","35.82"
"4","Wii Sports Resort","Wii","2009","Sports","Nintendo","33"
"5","Pokemon Red/Pokemon Blue","GB","1996","Role-Playing","Nintendo","31.37"
"6","Tetris","GB","1989","Puzzle","Nintendo","30.26"
"7","New Super Mario Bros.","DS","2006","Platform","Nintendo","30.01"
"8","Wii Play","Wii","2006","Misc","Nintendo","29.02"
"9","New Super Mario Bros. Wii","Wii","2009","Platform","Nintendo","28.62"
"10","Duck Hunt","NES","1984","Shooter","Nintendo","28.31"
"11","Nintendogs","DS","2005","Simulation","Nintendo","24.76"
"12","Mario Kart DS","DS","2005","Racing","Nintendo","23.42"
"13","Pokemon Gold/Pokemon Silver","GB","1999","Role-Playing","Nintendo","23.1"
"14","Wii Fit","Wii","2007","Sports","Nintendo","22.72"
"15","Wii Fit Plus","Wii","2009","Sports","Nintendo","22"
"16","Kinect Adventures!","X360","2010","Misc","Microsoft Game Studios","21.82"
"17","Grand Theft Auto V","PS3","2013","Action","Take-Two Interactive","21.4"
"18","Grand Theft Auto: San Andreas","PS2","2004","Action","Take-Two Interactive","20.81"
"19","Super Mario World","SNES","1990","Platform","Nintendo","20.61"
"20","Brain Age: Train Your Brain in Minutes a Day","DS","2005","Misc","Nintendo","20.22"
"21","Pokemon Diamond/Pokemon Pearl","DS","2006","Role-Playing","Nintendo","18.36"
"22","Super Mario Land","GB","1989","Platform","Nintendo","18.14"
"23","Super Mario Bros. 3","NES","1988","Platform","Nintendo","17.28"
"24","Grand Theft Auto V","X360","2013","Action","Take-Two Interactive","16.38"
"25","Grand Theft Auto: Vice City","PS2","2002","Action","Take-Two Interactive","16.15"
"26","Pokemon Ruby/Pokemon Sapphire","GBA","2002","Role-Playing","Nintendo","15.85"
"27","Pokemon Black/Pokemon White","DS","2010","Role-Playing","Nintendo","15.32"
"28","Brain Age 2: More Training in Minutes a Day","DS","2005","Puzzle","Nintendo","15.3"
"29","Gran Turismo 3: A-Spec","PS2","2001","Racing","Sony Computer Entertainment","14.98"
"30","Call of Duty: Modern Warfare 3","X360","2011","Shooter","Activision","14.76"
"31","Pokémon Yellow: Special Pikachu Edition","GB","1998","Role-Playing","Nintendo","14.64"
"32","Call of Duty: Black Ops","X360","2010","Shooter","Activision","14.64"
"33","Pokemon X/Pokemon Y","3DS","2013","Role-Playing","Nintendo","14.35"
"34","Call of Duty: Black Ops 3","PS4","2015","Shooter","Activision","14.24"
"35","Call of Duty: Black Ops II","PS3","2012","Shooter","Activision","14.03"
"36","Call of Duty: Black Ops II","X360","2012","Shooter","Activision","13.73"
"37","Call of Duty: Modern Warfare 2","X360","2009","Shooter","Activision","13.51"
"38","Call of Duty: Modern Warfare 3","PS3","2011","Shooter","Activision","13.46"
"39","Grand Theft Auto III","PS2","2001","Action","Take-Two Interactive","13.1"
"40","Super Smash Bros. Brawl","Wii","2008","Fighting","Nintendo","13.04"
"41","Call of Duty: Black Ops","PS3","2010","Shooter","Activision","12.73"
"42","Animal Crossing: Wild World","DS","2005","Simulation","Nintendo","12.27"
"43","Mario Kart 7","3DS","2011","Racing","Nintendo","12.21"
"44","Halo 3","X360","2007","Shooter","Microsoft Game Studios","12.14"
"45","Grand Theft Auto V","PS4","2014","Action","Take-Two Interactive","11.98"
"46","Pokemon HeartGold/Pokemon SoulSilver","DS","2009","Action","Nintendo","11.9"
"47","Super Mario 64","N64","1996","Platform","Nintendo","11.89"
"48","Gran Turismo 4","PS2","2004","Racing","Sony Computer Entertainment","11.66"
"49","Super Mario Galaxy","Wii","2007","Platform","Nintendo","11.52"
"50","Pokemon Omega Ruby/Pokemon Alpha Sapphire","3DS","2014","Role-Playing","Nintendo","11.33"
"51","Super Mario Land 2: 6 Golden Coins","GB","1992","Adventure","Nintendo","11.18"
"52","Grand Theft Auto IV","X360","2008","Action","Take-Two Interactive","11.02"
"53","Gran Turismo","PS","1997","Racing","Sony Computer Entertainment","10.95"
"54","Super Mario 3D Land","3DS","2011","Platform","Nintendo","10.79"
"55","Gran Turismo 5","PS3","2010","Racing","Sony Computer Entertainment","10.77"
"56","Call of Duty: Modern Warfare 2","PS3","2009","Shooter","Activision","10.69"
"57","Grand Theft Auto IV","PS3","2008","Action","Take-Two Interactive","10.57"
"58","Super Mario All-Stars","SNES","1993","Platform","Nintendo","10.55"
"59","Pokemon FireRed/Pokemon LeafGreen","GBA","2004","Role-Playing","Nintendo","10.49"
"60","Super Mario 64","DS","2004","Platform","Nintendo","10.42"
"61","Just Dance 3","Wii","2011","Misc","Ubisoft","10.26"
"62","Call of Duty: Ghosts","X360","2013","Shooter","Activision","10.21"
"63","Halo: Reach","X360","2010","Shooter","Microsoft Game Studios","9.88"
"64","Mario Kart 64","N64","1996","Racing","Nintendo","9.87"
"65","New Super Mario Bros. 2","3DS","2012","Platform","Nintendo","9.82"
"66","Halo 4","X360","2012","Shooter","Microsoft Game Studios","9.76"
"67","Final Fantasy VII","PS","1997","Role-Playing","Sony Computer Entertainment","9.72"
"68","Call of Duty: Ghosts","PS3","2013","Shooter","Activision","9.59"
"69","Just Dance 2","Wii","2010","Misc","Ubisoft","9.52"
"70","Gran Turismo 2","PS","1999","Racing","Sony Computer Entertainment","9.49"
"71","Call of Duty 4: Modern Warfare","X360","2007","Shooter","Activision","9.32"
"72","Donkey Kong Country","SNES","1994","Platform","Nintendo","9.3"
"73","Minecraft","X360","2013","Misc","Microsoft Game Studios","9.2"
"74","Animal Crossing: New Leaf","3DS","2012","Simulation","Nintendo","9.09"
"75","Mario Party DS","DS","2007","Misc","Nintendo","9.02"
"76","The Elder Scrolls V: Skyrim","X360","2011","Role-Playing","Bethesda Softworks","8.84"
"77","Super Mario Kart","SNES","1992","Racing","Nintendo","8.76"
"78","FIFA 16","PS4","2015","Sports","Electronic Arts","8.49"
"79","Wii Party","Wii","2010","Misc","Nintendo","8.49"
"80","Halo 2","XB","2004","Shooter","Microsoft Game Studios","8.49"
"81","Mario Party 8","Wii","2007","Misc","Nintendo","8.42"
"82","Pokemon Black 2/Pokemon White 2","DS","2012","Role-Playing","Nintendo","8.33"
"83","FIFA Soccer 13","PS3","2012","Action","Electronic Arts","8.24"
"84","The Sims 3","PC","2009","Simulation","Electronic Arts","8.11"
"85","GoldenEye 007","N64","1997","Shooter","Nintendo","8.09"
"86","Mario & Sonic at the Olympic Games","Wii","2007","Sports","Sega","8.06"
"87","Final Fantasy X","PS2","2001","Role-Playing","Sony Computer Entertainment","8.05"
"88","Final Fantasy VIII","PS","1999","Role-Playing","SquareSoft","7.86"
"89","Pokémon Platinum Version","DS","2008","Role-Playing","Nintendo","7.84"
"90","Pac-Man","2600","1982","Puzzle","Atari","7.81"
"91","Grand Theft Auto: Liberty City Stories","PSP","2005","Action","Take-Two Interactive","7.72"
"92","Super Mario Galaxy 2","Wii","2010","Platform","Nintendo","7.69"
"93","Star Wars Battlefront (2015)","PS4","2015","Shooter","Electronic Arts","7.67"
"94","Call of Duty: Advanced Warfare","PS4","2014","Shooter","Activision","7.6"
"95","The Legend of Zelda: Ocarina of Time","N64","1998","Action","Nintendo","7.6"
"96","Crash Bandicoot 2: Cortex Strikes Back","PS","1997","Platform","Sony Computer Entertainment","7.58"
"97","Super Mario Bros. 2","NES","1988","Platform","Nintendo","7.46"
"98","Super Smash Bros. for Wii U and 3DS","3DS","2014","Fighting","Nintendo","7.45"
"99","Call of Duty: World at War","X360","2008","Shooter","Activision","7.37"
"100","Battlefield 3","X360","2011","Shooter","Electronic Arts","7.34"
"101","The Legend of Zelda: Twilight Princess","Wii","2006","Action","Nintendo","7.31"
"102","Call of Duty: Black Ops 3","XOne","2015","Shooter","Activision","7.3"
"103","Just Dance","Wii","2009","Misc","Ubisoft","7.27"
"104","Battlefield 3","PS3","2011","Shooter","Electronic Arts","7.23"
"105","Need for Speed Underground","PS2","2003","Racing","Electronic Arts","7.2"
"106","Tekken 3","PS","1998","Fighting","Sony Computer Entertainment","7.16"
"107","Crash Bandicoot 3: Warped","PS","1998","Platform","Sony Computer Entertainment","7.13"
"108","Super Smash Bros. Melee","GC","2001","Fighting","Nintendo","7.07"
"109","Mario Kart 8","WiiU","2014","Racing","Nintendo","6.96"
"110","Fallout 4","PS4","2015","Role-Playing","Bethesda Softworks","6.96"
"111","Mario Kart: Double Dash!!","GC","2003","Racing","Nintendo","6.95"
"112","Just Dance 4","Wii","2012","Misc","Ubisoft","6.91"
"113","FIFA 14","PS3","2013","Sports","Electronic Arts","6.9"
"114","Need for Speed Underground 2","PS2","2004","Racing","Electronic Arts","6.9"
"115","Medal of Honor: Frontline","PS2","2002","Shooter","Electronic Arts","6.83"
"116","Uncharted 3: Drake's Deception","PS3","2011","Action","Sony Computer Entertainment","6.83"
"117","Crash Bandicoot","PS","1996","Platform","Sony Computer Entertainment","6.82"
"118","Zumba Fitness","Wii","2010","Sports","505 Games","6.81"
"119","Gears of War 2","X360","2008","Shooter","Microsoft Game Studios","6.76"
"120","Uncharted 2: Among Thieves","PS3","2009","Action","Sony Computer Entertainment","6.73"
"121","Call of Duty 4: Modern Warfare","PS3","2007","Shooter","Activision","6.72"
"122","FIFA 12","PS3","2011","Sports","Electronic Arts","6.69"
"123","Big Brain Academy","DS","2005","Misc","Nintendo","6.67"
"124","Red Dead Redemption","PS3","2010","Action","Take-Two Interactive","6.6"
"125","FIFA 15","PS4","2014","Sports","Electronic Arts","6.59"
"126","Donkey Kong Country Returns","Wii","2010","Platform","Nintendo","6.59"
"127","The Elder Scrolls V: Skyrim","PS3","2011","Role-Playing","Bethesda Softworks","6.56"
"128","The Legend of Zelda","NES","1986","Action","Nintendo","6.51"
"129","Assassin's Creed III","PS3","2012","Action","Ubisoft","6.5"
"130","Halo: Combat Evolved","XB","2001","Shooter","Microsoft Game Studios","6.43"
"131","Pokémon Emerald Version","GBA","2004","Role-Playing","Nintendo","6.41"
"132","Kingdom Hearts","PS2","2002","Role-Playing","Sony Computer Entertainment","6.4"
"133","Pokémon Crystal Version","GB","2000","Role-Playing","Nintendo","6.39"
"134","Halo 3: ODST","X360","2009","Shooter","Microsoft Game Studios","6.36"
"135","Red Dead Redemption","X360","2010","Action","Take-Two Interactive","6.34"
"136","Super Mario Sunshine","GC","2002","Platform","Nintendo","6.31"
"137","Street Fighter II: The World Warrior","SNES","1992","Fighting","Capcom","6.3"
"138","World of Warcraft","PC","2004","Role-Playing","Activision","6.28"
"139","Driver","PS","1999","Action","GT Interactive","6.27"
"140","Kinect Sports","X360","2010","Sports","Microsoft Game Studios","6.24"
"141","Gears of War 3","X360","2011","Shooter","Microsoft Game Studios","6.24"
"142","Gears of War","X360","2006","Shooter","Microsoft Game Studios","6.11"
"143","Metal Gear Solid 2: Sons of Liberty","PS2","2001","Action","Konami Digital Entertainment","6.05"
"144","Sonic the Hedgehog 2","GEN","1992","Platform","Sega","6.03"
"145","Metal Gear Solid 4: Guns of the Patriots","PS3","2008","Action","Konami Digital Entertainment","6.03"
"146","Metal Gear Solid","PS","1998","Action","Konami Digital Entertainment","6.03"
"147","The Last of Us","PS3","2013","Action","Sony Computer Entertainment Europe","5.99"
"148","Final Fantasy XII","PS2","2006","Role-Playing","Square Enix","5.95"
"149","LittleBigPlanet","PS3","2008","Platform","Sony Computer Entertainment","5.92"
"150","Dragon Quest IX: Sentinels of the Starry Skies","DS","2009","Role-Playing","Nintendo","5.84"
"151","LEGO Star Wars: The Complete Saga","Wii","2007","Action","LucasArts","5.83"
"152","Resident Evil 2","PS","1998","Action","Virgin Interactive","5.82"
"153","Tekken 2","PS","1996","Fighting","Sony Computer Entertainment","5.74"
"154","Cooking Mama","DS","2006","Simulation","505 Games","5.72"
"155","Destiny","PS4","2014","Shooter","Activision","5.65"
"156","Tetris","NES","1988","Puzzle","Nintendo","5.58"
"157","Assassin's Creed II","PS3","2009","Action","Ubisoft","5.57"
"158","Super Smash Bros.","N64","1999","Fighting","Nintendo","5.55"
"159","Assassin's Creed","X360","2007","Adventure","Ubisoft","5.55"
"160","Batman: Arkham City","PS3","2011","Action","Warner Bros. Interactive Entertainment","5.53"
"161","Forza Motorsport 3","X360","2009","Racing","Microsoft Game Studios","5.51"
"162","Monster Hunter Freedom Unite","PSP","2008","Role-Playing","Capcom","5.5"
"163","Super Mario Advance","GBA","2001","Platform","Nintendo","5.49"
"164","Mario Kart: Super Circuit","GBA","2001","Racing","Nintendo","5.47"
"165","Super Mario World","GBA","2001","Platform","Nintendo","5.46"
"166","Pokemon Stadium","N64","1999","Strategy","Nintendo","5.45"
"167","Call of Duty: World at War","PS3","2008","Shooter","Activision","5.43"
"168","Crash Bandicoot: The Wrath of Cortex","PS2","2001","Platform","Universal Interactive","5.42"
"169","Minecraft","PS3","2014","Misc","Sony Computer Entertainment","5.42"
"170","Final Fantasy XIII","PS3","2009","Role-Playing","Square Enix","5.36"
"171","Dr. Mario","GB","1989","Puzzle","Nintendo","5.34"
"172","Pokemon Pinball","GB","1999","Misc","Nintendo","5.31"
"173","Assassin's Creed III","X360","2012","Action","Ubisoft","5.3"
"174","Final Fantasy IX","PS","2000","Role-Playing","SquareSoft","5.3"
"175","Final Fantasy X-2","PS2","2003","Role-Playing","Electronic Arts","5.29"
"176","Donkey Kong 64","N64","1999","Platform","Nintendo","5.27"
"177","Assassin's Creed II","X360","2009","Action","Ubisoft","5.27"
"178","Professor Layton and the Curious Village","DS","2007","Puzzle","Nintendo","5.26"
"179","Tomb Raider II","PS","1997","Action","Eidos Interactive","5.24"
"180","Madden NFL 2004","PS2","N/A","Sports","Electronic Arts","5.23"
"181","Dragon Quest VIII: Journey of the Cursed King","PS2","2004","Role-Playing","Square Enix","5.21"
"182","Diablo III","PC","2012","Role-Playing","Activision","5.2"
"183","Super Mario Bros. 3","GBA","2003","Platform","Nintendo","5.2"
"184","New Super Mario Bros. U","WiiU","2012","Platform","Nintendo","5.19"
"185","Super Mario Land 3: Wario Land","GB","1994","Platform","Nintendo","5.19"
"186","FIFA Soccer 13","X360","2012","Action","Electronic Arts","5.18"
"187","The Legend of Zelda: Phantom Hourglass","DS","2007","Action","Nintendo","5.17"
"188","Donkey Kong Country 2: Diddy's Kong Quest","SNES","1995","Platform","Nintendo","5.15"
"189","Tomodachi Life","3DS","2013","Simulation","Nintendo","5.15"
"190","Mario & Sonic at the Olympic Games","DS","2008","Sports","Sega","5.14"
"191","Medal of Honor: Rising Sun","PS2","2003","Shooter","Electronic Arts","5.13"
"192","Kirby's Dream Land","GB","1992","Platform","Nintendo","5.13"
"193","Fable III","X360","2010","Role-Playing","Microsoft Game Studios","5.13"
"194","Call of Duty: Advanced Warfare","XOne","2014","Shooter","Activision","5.13"
"195","Microsoft Flight Simulator","PC","1996","Simulation","Microsoft Game Studios","5.12"
"196","Guitar Hero II","PS2","2006","Misc","RedOctane","5.12"
"197","Resident Evil 5","PS3","2009","Action","Capcom","5.11"
"198","Grand Theft Auto V","XOne","2014","Action","Take-Two Interactive","5.08"
"199","Grand Theft Auto: Vice City Stories","PSP","2006","Action","Take-Two Interactive","5.08"
"200","FIFA Soccer 11","PS3","2010","Sports","Electronic Arts","5.08"
"201","Super Mario Bros.","GB","1999","Platform","Nintendo","5.07"
"202","Resident Evil","PS","1996","Action","Virgin Interactive","5.05"
"203","Tony Hawk's Pro Skater","PS","1999","Sports","Activision","5.02"
"204","Super Smash Bros. for Wii U and 3DS","WiiU","2014","Fighting","Nintendo","5.02"
"205","Warzone 2100","PS","1999","Strategy","Eidos Interactive","5.01"
"206","Spyro the Dragon","PS","1998","Platform","Sony Computer Entertainment","5"
"207","Link's Crossbow Training","Wii","2007","Shooter","Nintendo","5"
"208","Guitar Hero III: Legends of Rock","PS2","2007","Misc","Activision","4.98"
"209","Fallout 3","X360","2008","Role-Playing","Bethesda Softworks","4.96"
"210","Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness","DS","2007","Role-Playing","Nintendo","4.96"
"211","Uncharted: Drake's Fortune","PS3","2007","Action","Sony Computer Entertainment","4.94"
"212","Madden NFL 06","PS2","2005","Sports","Electronic Arts","4.91"
"213","LEGO Star Wars: The Complete Saga","DS","2007","Action","LucasArts","4.9"
"214","Diddy Kong Racing","N64","1997","Racing","Nintendo","4.88"
"215","Monster Hunter Freedom 3","PSP","2010","Role-Playing","Capcom","4.87"
"216","Dr. Mario","NES","1990","Puzzle","Nintendo","4.85"
"217","God of War III","PS3","2010","Action","Sony Computer Entertainment","4.84"
"218","StarCraft II: Wings of Liberty","PC","2010","Strategy","Activision","4.83"
"219","Assassin's Creed","PS3","2007","Adventure","Ubisoft","4.83"
"220","FIFA 15","PS3","2014","Sports","Electronic Arts","4.82"
"221","Crash Team Racing","PS","1999","Racing","Sony Computer Entertainment","4.79"
"222","FIFA 17","PS4","2016","Sports","Electronic Arts","4.77"
"223","Batman: Arkham City","X360","2011","Action","Warner Bros. Interactive Entertainment","4.76"
"224","Driver 2","PS","2000","Action","Atari","4.73"
"225","The Simpsons: Hit & Run","PS2","2003","Racing","Vivendi Games","4.7"
"226","Tony Hawk's Pro Skater 2","PS","2000","Sports","Activision","4.68"
"227","Animal Crossing: City Folk","Wii","2008","Simulation","Nintendo","4.68"
"228","The Lord of the Rings: The Two Towers","PS2","2002","Action","Electronic Arts","4.67"
"229","Forza Motorsport 4","X360","2011","Racing","Microsoft Game Studios","4.64"
"230","Tomb Raider","PS","1996","Action","Eidos Interactive","4.63"
"231","Guitar Hero III: Legends of Rock","Wii","2007","Misc","Activision","4.62"
"232","The Legend of Zelda: A Link to the Past","SNES","1991","Action","Nintendo","4.61"
"233","The Legend of Zelda: The Wind Waker","GC","2002","Action","Nintendo","4.6"
"234","Mario & Sonic at the Olympic Winter Games","Wii","2009","Sports","Sega","4.58"
"235","Luigi's Mansion: Dark Moon","3DS","2013","Action","Nintendo","4.58"
"236","Splatoon","WiiU","2015","Shooter","Nintendo","4.57"
"237","The Last of Us","PS4","2014","Action","Sony Computer Entertainment","4.55"
"238","Guitar Hero III: Legends of Rock","X360","2007","Misc","Activision","4.53"
"239","Madden NFL 2005","PS2","2004","Sports","Electronic Arts","4.53"
"240","Pitfall!","2600","1981","Platform","Activision","4.5"
"241","Madden NFL 07","PS2","2006","Sports","Electronic Arts","4.49"
"242","Spider-Man: The Movie","PS2","2002","Action","Activision","4.48"
"243","Dragon Quest VII: Warriors of Eden","PS","2000","Role-Playing","Enix Corporation","4.47"
"244","Uncharted: The Nathan Drake Collection","PS4","2015","Action","Sony Computer Entertainment","4.47"
"245","Call of Duty: Advanced Warfare","PS3","2014","Shooter","Activision","4.45"
"246","God of War","PS2","2005","Action","Sony Computer Entertainment","4.45"
"247","Nintendo Land","WiiU","2012","Misc","Nintendo","4.44"
"248","Michael Jackson: The Experience","Wii","2010","Misc","Ubisoft","4.42"
"249","Tony Hawk's Pro Skater 3","PS2","2001","Sports","Activision","4.41"
"250","Winning Eleven: Pro Evolution Soccer 2007","PS2","2006","Sports","Konami Digital Entertainment","4.39"
"251","The Elder Scrolls IV: Oblivion","X360","2006","Role-Playing","Take-Two Interactive","4.39"
